Using username "ubuntu".
Authenticating with public key "imported-openssh-key"
Welcome to Ubuntu 18.04.4 LTS (GNU/Linux 5.3.0-1032-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  System information as of Thu Aug 13 17:04:48 UTC 2020

  System load:                    1.33
  Usage of /:                     47.9% of 29.02GB
  Memory usage:                   1%
  Swap usage:                     0%
  Processes:                      132
  Users logged in:                1
  IP address for eth0:            172.31.41.31
  IP address for br-a66a8ffeed78: 172.20.0.1
  IP address for docker0:         172.17.0.1
  IP address for br-38232b45ac7d: 172.21.0.1
  IP address for br-3f052ecb7750: 172.18.0.1
  IP address for br-8433c55209a4: 172.19.0.1

 * Are you ready for Kubernetes 1.19? It's nearly here! Try RC3 with
   sudo snap install microk8s --channel=1.19/candidate --classic

   https://microk8s.io/ has docs and details.

 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

13 packages can be updated.
0 updates are security updates.


Last login: Thu Aug 13 17:04:42 2020 from 95.125.241.104
ubuntu@ip-172-31-41-31:~$ cd 18-19_absace/
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Pulling clair-scanner (nordri/clair-scanner:latest)...
latest: Pulling from nordri/clair-scanner
db0035920883: Already exists
b30a0dda1f07: Already exists
c28773f3b6fa: Already exists
Digest: sha256:652e9b9c57a9366787265ed901e52631239a513bc3869c04e313bc87f097e300
Status: Downloaded newer image for nordri/clair-scanner:latest
Starting 18-19_absace_clair-scanner_1 ... done
Starting 18-19_absace_sonarqube_1     ... done
Starting 18-19_absace_postgres_1      ... done
Starting 18-19_absace_jenkins_1       ... done
Starting 18-19_absace_clair_1         ... done
Starting 18-19_absace_clairctl_1      ... done
Attaching to 18-19_absace_clair-scanner_1, 18-19_absace_sonarqube_1, 18-19_absace_jenkins_1, 18-19_absace_postgres_1, 18-19_absace_clair_1, 18-19_absace_clairctl_1
clair_1          | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:07:12.198774"}
sonarqube_1     | 2020.08.13 17:24:47 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='web', ipcIndex=2, logFilenamePrefix=web]] from [/opt/sonarqube]: /usr/local/openjdk-11/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Djava.security.egd=file:/dev/./urandom -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/common/*:/opt/sonarqube/lib/jdbc/h2/h2-1.3.176.jar org.sonar.server.app.WebServer /opt/sonarqube/temp/sq-process10373488096401370848properties
sonarqube_1     | 2020.08.13 17:24:47 INFO  web[][o.s.p.ProcessEntryPoint] Starting web
sonarqube_1     | 2020.08.13 17:24:47 INFO  es[][o.e.c.r.a.AllocationService] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[components][4], [components][0]] ...]).
sonarqube_1     | 2020.08.13 17:24:48 INFO  web[][o.a.t.u.n.NioSelectorPool] Using a shared selector for servlet write/read
sonarqube_1     | 2020.08.13 17:24:48 INFO  web[][o.e.p.PluginsService] no modules loaded
sonarqube_1     | 2020.08.13 17:24:48 INFO  web[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
sonarqube_1     | 2020.08.13 17:24:48 INFO  web[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
sonarqube_1     | 2020.08.13 17:24:48 INFO  web[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
sonarqube_1     | 2020.08.13 17:24:50 INFO  web[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [127.0.0.1:9001]
sonarqube_1     | 2020.08.13 17:24:50 INFO  web[][o.s.s.p.LogServerVersion] SonarQube Server / 7.9.4.35981 / 0a370ee33e97c5d5e3a038a3f7dc4c0162319835
sonarqube_1     | 2020.08.13 17:24:50 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Starting embedded database on port 9092 with url jdbc:h2:tcp://127.0.0.1:9092/sonar
sonarqube_1     | 2020.08.13 17:24:50 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database started. Data stored in: /opt/sonarqube/data
sonarqube_1     | 2020.08.13 17:24:50 INFO  web[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar
sonarqube_1     | 2020.08.13 17:24:50 WARN  web[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
18-19_absace_clairscanner_1 exited with code 0
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.u.SystemPasscodeImpl] System authentication by passcode is disabled
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin Git / 1.8.0.1574 / aec3dc8f5228aabd218e1cd31ac6e6515a43715d
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin GitHub Authentication for SonarQube / 1.5.0.870 / 153f7c7af7a264adb0fcbe5fee87bdd140a6a3a1
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin JaCoCo / 1.0.2.475 / b79a4724f3a9af1051266b4f8ca0460977295ead
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin LDAP / 2.2.0.608 / 79dc3fa4393a29667673c70182f3016288b548b7
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SAML 2.0 Authentication for SonarQube / 1.2.0.682 / 44d64e660a3c7f235962a7bcfef78bf8c87db98a
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarC# / 7.15.0.8572 / e0ad49e38a28a8fc333ba746fc998e48678f6a8b
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarCSS / 1.1.1.1010 / 365e21fd0cb9035669fc59f6fec7c8fd28a7303b
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarFlex / 2.5.1.1831 / a0c44437f6abb0feec76edd073f91fec64db2a6c
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarGo / 1.1.1.2000 / 40d55921c7a63b67386a053490d17b6723a46cd5
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarHTML / 3.1.0.1615 / 4181edb5eff5605bec82dc0aa15ecd70eaa5857f
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarJS / 5.2.1.7778 / 49f34eaeaad59868d4353d89b1fc5c02bbe51976
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarJava / 5.13.1.18282 / 568f8ed2349f48e250a9329895b9a870100dfbeb
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarKotlin / 1.5.0.315 / 4ff3a145a58f3f84f1b39846a205a129d742e993
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarPHP / 3.2.0.4868 / ec66bd5f8490677eb0ebae82aa17c2a5d9c0e5e7
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarPython / 1.14.1.3143 / eed7b315b6116fe462a19c771013bf3891c92a97
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarRuby / 1.5.0.315 / 4ff3a145a58f3f84f1b39846a205a129d742e993
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarScala / 1.5.0.315 / 4ff3a145a58f3f84f1b39846a205a129d742e993
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarTS / 1.9.0.3766 / 4a4080b78001a78d758d1d0fa0190fb9496b6f57
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarVB / 7.15.0.8572 / e0ad49e38a28a8fc333ba746fc998e48678f6a8b
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarXML / 2.0.1.2020 / c5b84004face582d56f110e24c29bf9c6a679e69
sonarqube_1     | 2020.08.13 17:24:51 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin Svn / 1.9.0.1295 / 942e075773975354e32691a60bfd968065703e04
sonarqube_1     | 2020.08.13 17:24:52 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceFilter@4f330e39 [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/properties*, ...]}]
sonarqube_1     | 2020.08.13 17:24:52 INFO  web[][o.s.s.a.EmbeddedTomcat] HTTP connector enabled on port 9000
sonarqube_1     | 2020.08.13 17:24:53 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://update.sonarsource.org/update-center.properties (no proxy)
sonarqube_1     | 2020.08.13 17:24:54 INFO  web[][o.s.s.s.LogServerId] Server ID: BF41A1F2-AXOwq_Q3V0p2MHt8HbhA
sonarqube_1     | 2020.08.13 17:24:54 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to a HTTPS URL.
sonarqube_1     | 2020.08.13 17:24:54 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
sonarqube_1     | 2020.08.13 17:24:54 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/permissions/search_templates
sonarqube_1     | 2020.08.13 17:24:54 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
sonarqube_1     | 2020.08.13 17:24:54 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
sonarqube_1     | 2020.08.13 17:24:54 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
sonarqube_1     | 2020.08.13 17:24:54 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
sonarqube_1     | 2020.08.13 17:24:54 INFO  web[][o.s.s.s.RegisterMetrics] Register metrics
sonarqube_1     | 2020.08.13 17:24:54 INFO  web[][o.s.s.r.RegisterRules] Register rules
sonarqube_1     | 2020.08.13 17:25:00 INFO  web[][o.s.s.q.BuiltInQProfileRepositoryImpl] Load quality profiles
sonarqube_1     | 2020.08.13 17:25:01 INFO  web[][o.s.s.q.RegisterQualityProfiles] Register quality profiles
sonarqube_1     | 2020.08.13 17:25:01 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile css/Sonar way
sonarqube_1     | 2020.08.13 17:25:01 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile scala/Sonar way
sonarqube_1     | 2020.08.13 17:25:01 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile jsp/Sonar way
sonarqube_1     | 2020.08.13 17:25:01 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile go/Sonar way
sonarqube_1     | 2020.08.13 17:25:01 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile kotlin/Sonar way
sonarqube_1     | 2020.08.13 17:25:01 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way Recommended
sonarqube_1     | 2020.08.13 17:25:02 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way
sonarqube_1     | 2020.08.13 17:25:02 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile py/Sonar way
sonarqube_1     | 2020.08.13 17:25:02 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ruby/Sonar way
sonarqube_1     | 2020.08.13 17:25:02 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile cs/Sonar way
sonarqube_1     | 2020.08.13 17:25:02 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile java/Sonar way
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile web/Sonar way
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile flex/Sonar way
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile xml/Sonar way
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Sonar way
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/PSR-2
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Drupal
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile vbnet/Sonar way
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way recommended
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceFilter@1cd6e897 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/properties*, ...]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.DeprecatedPropertiesWsFilter@75a614b [pattern=UrlPattern{inclusions=[/api/properties/*], exclusions=[]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceReroutingFilter@165a562 [pattern=UrlPattern{inclusions=[/api/components/bulk_update_key, ...], exclusions=[]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@51053789 [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@1c0fc26a [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@3f9533f7 [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@4a219a9 [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@72659a90 [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.q.ProjectsInWarningDaemon] Counting number of projects in warning is not started as there are no projects in this situation.
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
sonarqube_1     | 2020.08.13 17:25:03 INFO  web[][o.s.s.p.Platform] WebServer is operational
sonarqube_1     | 2020.08.13 17:25:04 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
sonarqube_1     | 2020.08.13 17:25:04 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='ce', ipcIndex=3, logFilenamePrefix=ce]] from [/opt/sonarqube]: /usr/local/openjdk-11/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp --add-opens=java.base/java.util=ALL-UNNAMED -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/common/*:/opt/sonarqube/lib/jdbc/h2/h2-1.3.176.jar org.sonar.ce.app.CeServer /opt/sonarqube/temp/sq-process3158392718335669621properties
18-19_absace_clairscanner_1 exited with code 0
sonarqube_1     | 2020.08.13 17:25:04 INFO  ce[][o.s.p.ProcessEntryPoint] Starting ce
sonarqube_1     | 2020.08.13 17:25:04 INFO  ce[][o.s.ce.app.CeServer] Compute Engine starting up...
sonarqube_1     | 2020.08.13 17:25:05 INFO  ce[][o.e.p.PluginsService] no modules loaded
sonarqube_1     | 2020.08.13 17:25:05 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
sonarqube_1     | 2020.08.13 17:25:05 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
sonarqube_1     | 2020.08.13 17:25:05 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
sonarqube_1     | 2020.08.13 17:25:06 INFO  ce[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [127.0.0.1:9001]
sonarqube_1     | 2020.08.13 17:25:06 INFO  ce[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar
sonarqube_1     | 2020.08.13 17:25:06 WARN  ce[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
sonarqube_1     | 2020.08.13 17:25:07 INFO  ce[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
sonarqube_1     | 2020.08.13 17:25:07 INFO  ce[][o.s.c.c.CePluginRepository] Load plugins
sonarqube_1     | 2020.08.13 17:25:08 INFO  ce[][o.s.c.c.ComputeEngineContainerImpl] Running Community edition
sonarqube_1     | 2020.08.13 17:25:08 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is operational
sonarqube_1     | 2020.08.13 17:25:08 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
sonarqube_1     | 2020.08.13 17:25:08 INFO  app[][o.s.a.SchedulerImpl] SonarQube is up
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:25:37.254+0000 [id=63]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 17:25:37.255+0000 [id=63]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 17:25:37.257+0000 [id=63]  INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 0, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 17:25:37.258+0000 [id=63]  INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 17:25:37.258+0000 [id=63]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 17:25:37.258+0000 [id=63]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 4 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:30:37.254+0000 [id=64]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 17:30:37.254+0000 [id=64]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 17:30:37.255+0000 [id=64]  INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 1, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 1 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 17:30:37.255+0000 [id=64]  INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 17:30:37.255+0000 [id=64]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 17:30:37.255+0000 [id=64]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:35:37.254+0000 [id=65]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 17:35:37.254+0000 [id=65]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 17:35:37.255+0000 [id=65]  INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 2, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 17:35:37.255+0000 [id=65]  INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 17:35:37.255+0000 [id=65]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 17:35:37.255+0000 [id=65]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:38:49.709+0000 [id=66]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started Periodic background build discarder
jenkins_1       | 2020-08-13 17:38:49.714+0000 [id=66]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished Periodic background build discarder. 3 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:40:37.254+0000 [id=67]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 17:40:37.255+0000 [id=67]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 17:40:37.255+0000 [id=67]  INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 3, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 17:40:37.255+0000 [id=67]  INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 17:40:37.255+0000 [id=67]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 17:40:37.255+0000 [id=67]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:43:54.297+0000 [id=13]  INFO    o.j.p.p.m.GlobalPipelineMavenConfig#getDao: Connect to database jdbc:h2:file:/var/jenkins_home/jenkins-jobs/jenkins-jobs;AUTO_SERVER=TRUE;MULTI_THREADED=1;QUERY_CACHE_SIZE=25;JMX=TRUE with username sa and properties {}
jenkins_1       | 2020-08-13 17:43:54.309+0000 [id=13]  INFO    c.zaxxer.hikari.HikariDataSource#<init>: HikariPool-1 - Starting...
jenkins_1       | 2020-08-13 17:43:55.469+0000 [id=13]  INFO    c.zaxxer.hikari.HikariDataSource#<init>: HikariPool-1 - Start completed.
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:45:37.254+0000 [id=80]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 17:45:37.255+0000 [id=80]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 17:45:37.255+0000 [id=80]  INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 4, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 17:45:37.255+0000 [id=80]  INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 17:45:37.255+0000 [id=80]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
